한글,영어,일어
활성자리,active site, 活性サイト
활성종,active species, 活性種
능동 운반,active transport, 能動輸送
"활동도, 활성도, 방사능",activity, (1)活 性  (2)活 量
"활동도계수, 활성도계수",activity coefficient, 活量係數
방사능 농도,activity concentration,
방사능계수,activity index, 活動係數【セメント】
방사능비,activity ratio,
악토미오신,actomyosin, -アクトミオシン
실측수,actual count, 實測番手【纖】
실크기,actual size, 實測纖度【纖】
비고리 화합물,acyclic compound, 非環式化合物
염화 아실,acyl chloride, 鹽化アシル
"아실 분해, 아실 쪼개짐",acyl cleavage,
아실기,acyl group, アシル基
할로겐화-아실류,acyl halides,
아실알,acylal, アシラ－ル
아실화 (반응),acylation, アシル化
아실로인,acyloin,
아실옥시,acyloxy, アシルオキン
아실옥시화 (반응),acyloxylation,
"연결<<관기>>, 받침, 연결자, 적응인자",adapter, アダプタ－
적응 변화,adaptive change,
적응 조절,adaptive control,
적응뜸씨,adaptive enzyme,
가산기,adder,
"붙음, 첨가",addition, (1)付 加【反應】 (2)添 加
"붙음착물, 첨가착물",addition complex, 付加錯體
붙음화합물,addition compound, 付加化合物
"첨가중합, 붙음중합",addition polymerization, 付加重合
첨가 반응,addition reaction, 付加反應
색더하기법,additive color process, 加色法
가법 발색,additive coloration,
첨가 이합체화 (반응),additive dimerization,
가감성 오차,additive error,
더덜이 섞기,additive mixing, 加法混合【彩】
가감성 (성질),additive property,
"가감성, 가성성",additivity, 加成性
첨가 생성물 형성 (반응),adduct formation,
첨가 생성 이온,adduct ion,
아데닌,adenine, アデニン
아데노신,adenosine, アデノシン
아데노신 이인산,adenosine diphosphate,
아데닐산,adenylic acid, アデニル酸
부착,adherence, 密 着
부착시험,adherence test, 密着試驗【ほうろう】
피착체,adherent, 被着劑
"부착, 접착",adhesion, (l)付 着  (2)接 着  (3)密着性【表面技術】
"부착배양, 접착배양",adhesion culture, 懸垂培養
부착 장력,adhesion tension,
접착시험,adhesion test, 接着試驗
"부착력, 접착력",adhesive force,
접착성,adhesive property, 接着性
접착테이프,adhesive tape, 接着テ－プ
단열,adiabatic,
단열 일정-부피 열량계,adiabatic bomb calorimeter,
단열변화,adiabatic change, 斷熱變化
단열냉각,adiabatic cooling, 斷熱冷却
"단열 자기 소거, 단열 탈자기화",adiabatic demagnetization,
단열팽창,adiabatic expansion, 斷熱膨張
단열전위,adiabatic potential, 斷熱ポテンシャル
단열 과정,adiabatic process,
단열반응기,adiabatic reactor, 斷熱反應器
단열계,adiabatic system,
"아디프산, 헥산이산",adipic acid, アジピン酸
아디포나이트릴,adiponitrile, アジポニトリル
옆자리효과,adjacent effect, 隣接 果【寫】
수반 연산자,adjoint operator,
조정 머무름 시간,adjusted retention time,
보조약,adjuvant, (1)補助劑【農藥】 (2)アジュバント【免疫】
어드미턴스,admittance,
흡착분자,admolecule, 吸着分子
에이디피,ADP,
아드레날린,adrenaline, アドレナリン
피흡착질,adsorbate, 吸着質
흡착제,adsorbent, 吸着劑
흡착기,adsorber, (1)吸着器  (2)吸着裝置【化工】
흡착,adsorption, 吸 着
흡착전류,adsorption current, 吸着電流
흡착막,adsorption film, 吸着膜
흡착 지시약,adsorption indicator,
"흡착등온선, 흡착등온식",adsorption isotherm, (1)吸着等溫線  (2)吸着等溫式
흡착전위,adsorption potential, 吸着電位
흡착자리,adsorption site, 吸着サイト【觸】
외래회분,adventitious ash, 外來灰分
"아세틸렌, 에틴",aectylene,
부푼콘크리트,aerated concrete, 泡コンクリ－ト
"포기, 통기",aeration, 通 氣
에어리얼 포그,aerial fog, 空氣かぶり【寫】
산소성박테리아,aerobic bacteria, 好氣細菌
산소성 발효,aerobic fermentation,
호기성생물,aerobic organism,
산소성 산화,aerobic oxidation,
산소성 경로,aerobic pathway,
에어로겔,aerogel,
기상자동기록기,aerograph, エ－ログラフ【窯】
"에어로솔, 연무제",aerosol, エ－ロゾル
"친화성, 친화도",affinity, 親和力
친화 크로마토그래피,affinity chromatography, アフィニティ－クロマトグラフィ-
친화표지,affinity label, アフィニティ－標識
친화 표지,affinity labeling,
후점성,after tack, 戾 り【塗】
다시굽기,after-baking, 後燒き
후표백,after-bleaching, 後ざらし
재연소기,afterburner, アフタ－バ－ナ－
재연소,afterburning, 後燃え(アフタ－バ－ニング)
재염색,afterchroming, アフタ－クロム【染】
재수축,after-contraction, 再加熱收縮【窯】
후경화,after-curve, (1)後硬化【樹脂】  (2)後加硫【ゴム】
남은 효과,after-effect,
후발효,after-fermentation, 後發酵
재숙성,after-ripening, 後 熱
후수축,after-shrinkage, 後縮み
뒷처리,after-treatment, 後處理
뒷황더하기,after-vulcanization, 後加硫【ゴム】
"한천, 우무, 우뭇가사리",agar,
"우무, 우뭇가사리, 한천",agar-agar,
우무다리,agar-bridge, 寒天橋
마노,agate, めのう
마노막자사발,agate mortar, めのう乳鉢
시효 경화,age hardening,
응집성,agglomerating property, 粘着生【不炭】
응집소,agglutinin, 凝集素
응집체,aggregate, (1)凝集體  (2)骨 村【セメント】
"응집, 집합",aggregation, 凝 集
"노화, 묵힘, 숙성, 에이징",aging,
묵힘시험,aging test, 老化試驗
"휘젓기, 휘저음",agitation, かくはん【化工】
휘젓개,agitator, かくはん機【化工】
아글리콘,aglycon, アグリコン
작용약,agonist, アゴニスト
아고스틱 수소,agostic hydrogen,
공기,air, 空 氣
공기 중탕,air bath, 空氣浴
공기냉각기,air condenser, 空冷コンデンサ－
공기조절,air conditioning, 空氣調和
"공기말림, 공기건조, 자연건조",air drying, (1)空氣乾燥  (2)自然乾燥【途】
공기세척,air elutriation, 風 ひ
공기세척기,air elutriator, 風ひ器
발생로가스,air gas,
공기경화(성),air hardening, 氣硬性【窯】
공기가열로,air heating furnace, 空氣加熱爐
공기선,air line, 空氣線【分光】
공기 산화,air oxidation, 空氣酸化
공기 봉우리,air peak,
대기오염,air pollution, (1)大氣汚染  (2)空氣汚染
공기저장기,air reservoir, 空氣だめ
공기분리기,air separator, (1)エアセバレ－タ－  (2)風ふるい【窯】
공기항온기,air thermostat, 空氣サ-モスタット
"공기냉각, 공기식힘",air-cooling, 空 冷
공기 제동식 저울,air-damped balance,
"공기건조, 공기말림",air-dried,
무공기분무,airless spray, エアレススプレ－
공기경화내화몰타아르,air-setting refractory mortar, 氣硬性耐火モルタル
공기가새지않는,airtight, 氣 密
설화석고,alabaster, 雪花セッコウ【窯】
알라닌,alanine, アラニン
조장석,albite, 曹長石
알부민,albumin, アルブミン
알부미노이드,albuminoid, アルブミノイド
연금술사,alchemist,
연금술,alchemy,
알코올,alcohol, アルコ-ル
알코올 램프,alcohol lamp,
